attendance,progress,published,extensions,delay,score,delayed
76.9,0.71,4,2,3.1,6.96,1
86.8,0.79,2,0,0.0,8.73,0
60.7,0.81,1,1,2.1,9.5,1
70.0,0.63,0,0,0.0,5.13,0
76.8,0.74,4,2,2.6,7.18,1
100.0,0.69,2,1,1.5,8.59,0
94.7,0.96,1,0,0.0,4.98,0
75.5,0.76,1,2,5.0,7.98,1
87.2,0.69,2,1,0.7,9.02,0
80.5,0.89,3,0,0.0,6.34,0
65.5,0.7,1,0,0.0,7.39,0
68.1,0.53,5,0,0.0,7.49,0
65.4,0.73,2,2,0.5,6.93,1
76.9,0.69,0,0,0.0,6.43,0
79.9,0.61,2,0,0.0,8.08,0
56.5,0.83,5,1,2.1,7.02,1
90.8,0.82,2,0,0.0,7.76,0
78.4,0.82,1,0,0.0,7.3,0
76.0,1.14,1,1,1.1,7.33,0
74.1,0.72,0,0,0.0,7.95,0
97.1,0.43,1,0,0.0,8.31,0
75.7,0.7,4,2,3.1,8.47,1
75.8,0.71,2,2,3.1,7.17,1
86.6,0.85,1,1,0.9,7.5,0
78.0,0.93,0,2,2.7,7.23,1
87.4,0.82,2,2,2.0,7.0,1
79.0,0.49,2,0,0.0,8.77,0
78.8,0.73,0,1,0.5,8.41,0
92.4,0.75,1,0,0.0,7.34,0
77.3,0.59,1,0,0.0,7.39,0
67.2,0.91,1,0,0.0,7.44,0
62.9,0.73,1,0,0.0,9.71,0
78.7,0.65,3,1,1.6,8.24,1
66.4,0.77,1,0,0.0,8.36,0
87.0,0.64,1,0,0.0,7.71,0
81.3,0.8,0,0,0.0,7.3,0
74.3,0.91,1,0,0.0,6.71,0
70.2,0.76,3,0,0.0,7.76,0
77.1,0.63,2,0,0.0,6.51,0
85.1,0.59,0,2,1.5,8.95,1
88.3,0.83,1,1,1.6,5.74,1
63.7,0.67,1,0,0.0,7.54,0
100.0,0.75,0,0,0.0,6.98,0
70.3,0.68,0,3,2.7,8.57,1
63.8,0.73,3,0,0.0,6.13,0
96.6,0.95,1,1,1.3,9.26,0
92.6,0.69,2,1,1.6,9.55,0
89.2,0.79,1,1,0.8,7.28,0
69.9,0.64,5,1,1.6,7.33,1
90.8,0.72,1,0,0.0,7.23,0
76.7,0.74,2,2,1.6,9.68,1
61.3,0.73,1,1,0.7,6.6,1
69.9,0.77,1,0,0.0,6.21,0
62.9,0.63,5,0,0.0,6.97,0
88.8,0.75,0,2,2.0,7.21,1
92.1,1.01,3,0,0.0,6.1,0
65.5,0.67,2,1,0.5,7.55,1
76.1,0.91,1,1,1.7,8.99,0
82.7,1.12,1,2,3.1,6.93,1
64.0,0.76,0,0,0.0,6.88,0
89.2,1.0,3,0,0.0,5.64,0
65.9,0.61,0,1,0.9,7.3,1
61.3,0.99,1,0,0.0,8.75,0
67.8,0.83,2,0,0.0,8.03,0
73.5,0.98,1,0,0.0,8.24,0
